thought,category
My credit card debt is increasing,Finance
I want to rebuild my relationship with my family,Family
We argue all the time,Relationships
There is no trust between us,Relationships
I need help dealing with depression,Health
The verbal abuse is too much to handle,Abuse
I feel financially insecure,Finance
I fear for my safety,Abuse
I feel judged by my relatives,Family
My grades are dropping,Education
I feel anxious all the time,Health
My family doesn't support my career goals,Family
I want to manage my stress better,Health
I need help with budgeting,Finance
My bills are overdue,Finance
The verbal abuse is too much to handle,Abuse
I am worried about failing my exams,Education
I feel left out during family gatherings,Family
I wish my family was more supportive,Family
I feel unmotivated to take care of myself,Health
I feel unmotivated to take care of myself,Health
I feel lonely even with my partner,Relationships
I feel stuck in my current position,Employment
My financial stress is affecting my health,Finance
I feel distant from my siblings,Family
I need help managing my time,Education
I wish my family was more supportive,Family
I want to manage my stress better,Health
There is no trust between us,Relationships
My partner and I don't communicate well,Relationships
I feel stuck in my current position,Employment
I am stressed about meeting deadlines,Employment
My learning pace is slower than others,Education
My family doesn't support my career goals,Family
I don't know how to ask for help,Abuse
I can't escape this toxic relationship,Abuse
I feel overwhelmed with assignments,Education
I think my partner is hiding something,Relationships
I feel judged by my relatives,Family
I am worried about saving for the future,Finance
I can't escape this toxic relationship,Abuse
I need help dealing with depression,Health
I miss spending time with my family,Family
I fear for my safety,Abuse
My mental health is deteriorating,Health
I feel distant from my siblings,Family
I need advice on managing my loans,Finance
I am facing emotional manipulation,Abuse
I miss spending time with my family,Family
I feel stuck in my current position,Employment
I am worried about saving for the future,Finance
My workload is too much to handle,Employment
I don't feel appreciated in my role,Employment
I feel trapped in my current situation,Abuse
My parents don't understand my choices,Family
I miss spending time with my family,Family
I want to improve my relationship,Relationships
There is no trust between us,Relationships
My partner and I don't communicate well,Relationships
I need advice on managing my loans,Finance
My diet is very unhealthy,Health
I don't know how to ask for help,Abuse
I feel overwhelmed with assignments,Education
I need help dealing with depression,Health
There are constant fights at home,Family
I am worried about failing my exams,Education
We argue all the time,Relationships
The verbal abuse is too much to handle,Abuse
I wish my family was more supportive,Family
I don't feel appreciated in my role,Employment
I feel overwhelmed with assignments,Education
I need to exercise more regularly,Health
My partner and I don't communicate well,Relationships
I am worried about saving for the future,Finance
My bills are overdue,Finance
I feel emotionally unsupported by my partner,Relationships
I need to exercise more regularly,Health
I need help with budgeting,Finance
My grades are dropping,Education
I want to switch careers,Employment
I feel stuck in my current position,Employment
My job doesn't align with my goals,Employment
I am scared of presenting in class,Education
There are constant fights at home,Family
I feel financially insecure,Finance
I think my partner is hiding something,Relationships
I am struggling to keep up with my studies,Education
I can't focus during lectures,Education
I feel unmotivated to take care of myself,Health
Office politics are affecting me,Employment
My job doesn't align with my goals,Employment
I feel lost in group projects,Education
My credit card debt is increasing,Finance
I feel lonely even with my partner,Relationships
I feel undervalued at work,Employment
We argue all the time,Relationships
I feel unsafe at home,Abuse
I feel left out during family gatherings,Family
My boss is very demanding,Employment
My diet is very unhealthy,Health
I am always worried about my health,Health
I need help reporting abuse,Abuse
There is no trust between us,Relationships
I can't escape this toxic relationship,Abuse
I don't know how to ask for help,Abuse
Office politics are affecting me,Employment
I can't manage my expenses,Finance
My partner and I don't communicate well,Relationships
I want to rebuild my relationship with my family,Family
I want to work on building trust,Relationships
I don't feel appreciated in my role,Employment
I want to improve my study habits,Education
I need help dealing with depression,Health
I am worried about losing my job,Employment
I can't escape this toxic relationship,Abuse
I fear for my safety,Abuse
My bills are overdue,Finance
I need advice on managing my loans,Finance
I fear for my safety,Abuse
I don't feel appreciated in my role,Employment
I am worried about failing my exams,Education
There are constant fights at home,Family
I feel trapped in my current situation,Abuse
My family doesn't support my career goals,Family
I don't know how to ask for help,Abuse
My bills are overdue,Finance
I don't feel appreciated in my role,Employment
I need help reporting abuse,Abuse
I can't escape this toxic relationship,Abuse
I need help managing my time,Education
I feel distant from my siblings,Family
I feel neglected in my relationship,Relationships
I don't know how to ask for help,Abuse
I feel distant from my siblings,Family
My financial stress is affecting my health,Finance
My bills are overdue,Finance
I feel financially insecure,Finance
I don't feel appreciated in my role,Employment
I am stressed about meeting deadlines,Employment
The verbal abuse is too much to handle,Abuse
I am facing emotional manipulation,Abuse
I can't escape this toxic relationship,Abuse
I feel emotionally unsupported by my partner,Relationships
I need help reporting abuse,Abuse
My parents don't understand my choices,Family
I am worried about saving for the future,Finance
I feel anxious all the time,Health
My job doesn't align with my goals,Employment
I feel judged by my relatives,Family
My credit card debt is increasing,Finance
I feel left out during family gatherings,Family
My learning pace is slower than others,Education
I need help dealing with depression,Health
I am stressed about meeting deadlines,Employment
I think my partner is hiding something,Relationships
I can't sleep properly,Health
I can't escape this toxic relationship,Abuse
Office politics are affecting me,Employment
I can't afford unexpected medical bills,Finance
I feel tired and lethargic,Health
I feel neglected in my relationship,Relationships
I feel judged by my relatives,Family
I feel lonely even with my partner,Relationships
I feel trapped in my current situation,Abuse
There is no trust between us,Relationships
I can't sleep properly,Health
The abuse is affecting my self-esteem,Abuse
My boss is very demanding,Employment
I need help managing my time,Education
I feel stuck in my current position,Employment
I need to exercise more regularly,Health
I am worried about failing my exams,Education
There is no trust between us,Relationships
